,Compatibility,Quality,Tech_generation,Upgrade,Manufacturing,Maintenance,Product_Value,Durability,Product,Risk
453,35,high,3,easy,easy,NA,2670,24,plasma_torch,good
454,31,high,2,easy,easy,easy,4817,24,plasma_torch,bad
455,29,low,3,easy,easy,NA,2679,24,plasma_torch,good
456,36,high,2,hard,easy,easy,3905,11,plasma_torch,good
457,35,high,2,normal,easy,easy,3386,12,plasma_torch,bad
458,27,low,2,easy,easy,easy,343,6,other3,good
459,32,high,2,easy,easy,NA,4594,18,metal_powder,good
460,37,high,2,easy,easy,easy,3620,36,waste_mngmt,good
461,36,high,2,easy,easy,easy,1721,15,plasma_torch,good
462,34,low,3,hard,easy,normal,3017,12,waste_mngmt,good
463,38,high,2,easy,NA,normal,754,12,process_dev,good
464,34,high,2,easy,easy,NA,1950,18,drosrite,good
465,63,high,2,easy,easy,easy,2924,24,plasma_torch,good
466,29,low,1,hard,easy,easy,1659,24,metal_powder,bad
467,32,high,2,easy,NA,NA,7238,48,metal_powder,good
468,26,low,2,easy,easy,NA,2764,33,drosrite,good
469,35,high,1,easy,easy,NA,4679,24,plasma_torch,good
470,22,high,2,hard,normal,normal,3092,24,metal_powder,bad
471,23,low,2,easy,easy,easy,448,6,process_dev,bad
472,28,high,1,easy,easy,easy,654,9,plasma_torch,bad
473,36,high,3,easy,NA,NA,1238,6,process_dev,good
474,33,high,2,easy,easy,normal,1245,18,metal_powder,bad
475,26,low,2,hard,easy,easy,3114,18,waste_mngmt,bad
476,24,high,2,easy,quite hard,NA,2569,39,plasma_torch,good
477,25,high,2,easy,easy,hard,5152,24,metal_powder,good
478,39,high,1,easy,normal,normal,1037,12,drosrite,good
479,44,high,2,easy,easy,easy,1478,15,waste_mngmt,good
480,23,low,1,easy,easy,normal,3573,12,metal_powder,good
481,26,high,2,easy,easy,normal,1201,24,plasma_torch,good
482,57,low,2,hard,hard,easy,3622,30,waste_mngmt,good
483,30,low,2,easy,hard,NA,960,15,waste_mngmt,good
484,44,high,2,easy,quite hard,NA,1163,12,plasma_torch,good
485,47,high,3,easy,easy,normal,1209,6,plasma_torch,bad
486,52,high,2,easy,easy,NA,3077,12,metal_powder,good
487,62,low,2,normal,easy,NA,3757,24,plasma_torch,good
488,35,high,1,hard,normal,NA,1418,10,plasma_torch,good
489,26,high,2,hard,easy,NA,3518,6,plasma_torch,good
490,26,high,2,easy,easy,NA,1934,12,metal_powder,good
491,42,low,3,normal,easy,normal,8318,27,drosrite,bad
492,27,low,2,easy,normal,NA,1237,6,metal_powder,good
493,38,high,2,easy,NA,normal,368,6,metal_powder,good
494,39,high,1,hard,easy,easy,2122,12,plasma_torch,good
495,20,high,2,easy,NA,easy,2996,24,waste_mngmt,bad
496,29,high,3,hard,normal,normal,9034,36,waste_mngmt,bad
497,40,high,2,easy,easy,NA,1585,24,waste_mngmt,good
498,32,high,1,easy,easy,normal,1301,18,metal_powder,good
499,28,high,2,easy,normal,hard,1323,6,plasma_torch,good
500,27,low,2,easy,easy,easy,3123,24,plasma_torch,bad
501,42,high,2,normal,easy,easy,5493,36,plasma_torch,good
502,49,high,2,easy,normal,hard,1126,9,metal_powder,good
503,38,high,2,easy,normal,normal,1216,24,metal_powder,bad
504,24,low,2,hard,easy,easy,1207,24,plasma_torch,bad
505,27,high,1,easy,NA,NA,1309,10,plasma_torch,bad
506,36,high,2,easy,quite hard,hard,2360,15,plasma_torch,good
507,34,high,3,easy,normal,normal,6850,15,plasma_torch,bad
508,28,high,2,easy,easy,NA,1413,24,metal_powder,good
509,45,high,3,easy,normal,NA,8588,39,plasma_torch,good
510,26,high,2,easy,easy,easy,759,12,plasma_torch,bad
511,32,high,3,normal,easy,NA,4686,36,plasma_torch,good
512,26,high,2,hard,easy,hard,2687,15,drosrite,good
513,20,high,2,hard,easy,normal,585,12,metal_powder,good
514,54,high,2,easy,NA,NA,2255,24,plasma_torch,good
515,37,low,2,easy,easy,easy,609,6,plasma_torch,good
516,40,high,1,easy,easy,easy,1361,6,plasma_torch,good
517,23,low,2,hard,easy,NA,7127,36,waste_mngmt,bad
518,43,high,2,easy,normal,easy,1203,6,plasma_torch,good
519,36,high,2,normal,NA,NA,700,6,metal_powder,good
520,44,high,2,normal,easy,NA,5507,24,other2,good
521,24,low,2,easy,easy,easy,3190,18,metal_powder,bad
522,53,high,2,normal,easy,easy,7119,48,waste_mngmt,bad
523,23,low,2,easy,normal,NA,3488,24,plasma_torch,good
524,26,low,1,easy,easy,normal,1113,18,metal_powder,good
525,30,high,2,easy,easy,normal,7966,26,plasma_torch,good
526,31,low,2,easy,normal,NA,1532,15,process_dev,good
527,42,high,1,easy,easy,NA,1503,4,metal_powder,good
528,31,high,2,hard,easy,easy,2302,36,metal_powder,bad
529,41,high,1,easy,easy,easy,662,6,plasma_torch,good
530,32,high,2,easy,easy,normal,2273,36,process_dev,good
531,28,low,2,hard,normal,normal,2631,15,plasma_torch,bad
532,41,high,2,hard,easy,NA,1503,12,plasma_torch,good
533,26,high,2,easy,normal,NA,1311,24,metal_powder,good
534,25,high,2,easy,NA,NA,3105,24,metal_powder,good
535,33,high,2,hard,easy,hard,2319,21,process_dev,bad
536,75,low,3,easy,NA,easy,1374,6,plasma_torch,good
537,37,low,2,easy,easy,normal,3612,18,waste_mngmt,good
538,42,high,3,normal,easy,easy,7763,48,plasma_torch,bad
539,45,low,1,easy,easy,hard,3049,18,waste_mngmt,good
540,23,high,2,hard,easy,normal,1534,12,metal_powder,bad
541,60,high,2,normal,easy,NA,2032,24,plasma_torch,good
542,31,high,2,easy,NA,easy,6350,30,waste_mngmt,bad
543,34,high,1,easy,easy,hard,2864,18,waste_mngmt,bad
544,61,high,1,easy,easy,NA,1255,12,plasma_torch,good
545,43,high,2,normal,easy,easy,1333,24,plasma_torch,bad
546,37,low,2,easy,easy,NA,2022,24,plasma_torch,good
547,32,high,2,easy,easy,NA,1552,24,metal_powder,good
548,24,low,1,easy,easy,easy,626,12,metal_powder,bad
549,35,high,2,normal,NA,NA,8858,48,plasma_torch,good
550,23,low,2,easy,NA,NA,996,12,other2,good
551,45,high,1,easy,quite hard,NA,1750,6,metal_powder,good
552,34,high,2,easy,easy,easy,6999,48,metal_powder,bad
553,27,high,2,easy,normal,normal,1995,12,plasma_torch,good
554,67,low,3,easy,easy,normal,1199,9,process_dev,good
555,22,high,2,easy,easy,normal,1331,12,metal_powder,bad
556,28,low,2,easy,normal,normal,2278,18,plasma_torch,bad
557,29,low,2,easy,NA,NA,5003,21,plasma_torch,bad
558,27,high,2,easy,easy,easy,3552,24,waste_mngmt,bad
559,31,high,1,easy,easy,normal,1928,18,waste_mngmt,bad
560,49,high,2,normal,NA,easy,2964,24,plasma_torch,good
561,24,high,1,hard,easy,easy,1546,24,metal_powder,bad
562,29,low,2,easy,easy,hard,683,6,metal_powder,good
563,37,high,2,normal,NA,normal,12389,36,plasma_torch,bad
564,37,high,3,easy,NA,normal,4712,24,drosrite,good
565,23,low,2,hard,normal,normal,1553,24,metal_powder,good
566,36,high,2,easy,easy,easy,1372,12,plasma_torch,bad
567,34,high,2,easy,hard,NA,2578,24,metal_powder,good
568,41,high,2,easy,NA,normal,3979,48,metal_powder,good
569,31,low,2,easy,easy,easy,6758,48,metal_powder,bad
570,23,low,1,hard,easy,easy,3234,24,waste_mngmt,bad
571,38,high,2,easy,easy,NA,5954,30,metal_powder,good
572,26,low,3,hard,NA,NA,5433,24,plasma_torch,good
573,22,low,1,easy,easy,easy,806,15,drosrite,good
574,27,high,1,easy,easy,normal,1082,9,metal_powder,good
575,24,low,2,easy,easy,NA,2788,15,waste_mngmt,good
576,27,low,2,easy,easy,normal,2930,12,metal_powder,good
577,33,low,2,easy,NA,NA,1927,24,process_dev,good
578,27,high,2,easy,easy,normal,2820,36,plasma_torch,bad
579,27,high,1,easy,easy,NA,937,24,process_dev,good
580,30,high,2,easy,easy,normal,1056,18,plasma_torch,bad
581,49,high,1,easy,easy,normal,3124,12,plasma_torch,good
582,26,low,2,hard,easy,NA,1388,9,waste_mngmt,good
583,33,high,1,hard,easy,normal,2384,36,other2,bad
584,52,low,3,normal,NA,NA,2133,12,plasma_torch,good
585,20,low,2,hard,easy,easy,2039,18,waste_mngmt,bad
586,36,high,2,hard,easy,easy,2799,9,plasma_torch,good
587,21,high,1,easy,easy,easy,1289,12,waste_mngmt,good
588,47,high,1,easy,easy,easy,1217,18,other3,bad
589,60,high,2,easy,easy,easy,2246,12,waste_mngmt,bad
590,58,low,1,easy,easy,easy,385,12,metal_powder,good
591,42,low,2,hard,NA,normal,1965,24,plasma_torch,good
592,36,low,1,easy,hard,NA,1572,21,drosrite,good
593,20,low,1,hard,easy,normal,2718,24,plasma_torch,bad
594,40,high,3,easy,NA,easy,1358,24,other1,bad
595,32,low,1,easy,normal,normal,931,6,plasma_torch,bad
596,23,low,2,hard,easy,easy,1442,24,plasma_torch,bad
597,36,high,1,easy,easy,normal,4241,24,drosrite,bad
598,31,high,2,easy,easy,NA,2775,18,plasma_torch,bad
599,32,high,2,normal,easy,NA,3863,24,drosrite,good
600,45,low,2,easy,easy,normal,2329,7,metal_powder,good
601,30,low,2,easy,easy,normal,918,9,waste_mngmt,bad
602,34,low,1,normal,easy,normal,1837,24,process_dev,bad
603,28,low,3,easy,easy,NA,3349,36,waste_mngmt,bad
604,23,low,2,easy,easy,hard,1275,10,waste_mngmt,good
605,22,high,2,easy,quite hard,easy,2828,24,waste_mngmt,good
606,74,high,3,easy,easy,NA,4526,24,drosrite,good
607,50,low,2,normal,normal,normal,2671,36,metal_powder,bad
608,33,high,2,easy,easy,NA,2051,18,metal_powder,good
609,45,high,2,normal,NA,NA,1300,15,plasma_torch,good
610,22,low,2,easy,normal,easy,741,12,other3,bad
611,48,low,1,normal,normal,hard,1240,10,plasma_torch,bad
612,29,low,2,easy,hard,easy,3357,21,metal_powder,good
613,22,low,2,hard,easy,easy,3632,24,plasma_torch,good
614,22,low,2,easy,easy,NA,1808,18,waste_mngmt,bad
615,48,high,3,easy,NA,normal,12204,48,drosrite,good
616,27,high,3,normal,NA,normal,9157,60,metal_powder,good
617,37,high,2,hard,easy,easy,3676,6,plasma_torch,good
618,21,low,2,hard,normal,normal,3441,30,waste_mngmt,bad
619,49,high,1,easy,easy,NA,640,12,plasma_torch,good
620,27,high,2,easy,easy,normal,3652,21,drosrite,good
621,32,high,2,easy,easy,NA,1530,18,plasma_torch,bad
622,38,high,2,easy,NA,NA,3914,48,drosrite,bad
623,22,low,2,hard,easy,easy,1858,12,waste_mngmt,good
624,65,high,2,normal,easy,easy,2600,18,metal_powder,bad
625,35,high,2,easy,NA,NA,1979,15,metal_powder,good
626,41,high,2,easy,easy,hard,2116,6,waste_mngmt,good
627,29,high,2,easy,normal,normal,1437,9,plasma_torch,bad
628,36,high,2,easy,quite hard,NA,4042,42,waste_mngmt,good
629,64,high,1,easy,NA,NA,3832,9,process_dev,good
630,28,low,2,easy,easy,easy,3660,24,metal_powder,good
631,44,high,2,easy,easy,easy,1553,18,waste_mngmt,bad
632,23,high,2,easy,NA,normal,1444,15,metal_powder,good
633,19,low,2,hard,easy,NA,1980,9,waste_mngmt,bad
634,25,low,1,easy,easy,normal,1355,24,plasma_torch,bad
635,47,high,2,easy,easy,NA,1393,12,process_dev,good
636,28,low,2,easy,quite hard,NA,1376,24,metal_powder,good
637,21,high,2,easy,easy,NA,15653,60,metal_powder,good
638,34,low,2,easy,easy,NA,1493,12,metal_powder,good
639,26,high,2,easy,easy,easy,4370,42,metal_powder,bad
640,27,low,0,easy,easy,easy,750,18,process_dev,bad
641,38,high,1,easy,easy,normal,1308,15,other2,good
642,40,high,3,easy,normal,NA,4623,15,process_dev,bad
643,33,high,2,easy,easy,NA,1851,24,metal_powder,good
644,32,high,3,easy,easy,easy,1880,18,metal_powder,good
645,27,high,2,hard,NA,NA,7980,36,drosrite,bad
646,32,high,2,easy,easy,easy,4583,30,waste_mngmt,good
647,26,low,2,easy,quite hard,NA,1386,12,plasma_torch,bad
648,38,high,2,normal,easy,hard,947,24,plasma_torch,bad
649,40,high,1,hard,easy,easy,684,12,process_dev,bad
650,50,high,3,normal,easy,easy,7476,48,process_dev,good
651,37,high,1,easy,easy,normal,1922,12,waste_mngmt,bad
652,45,high,2,easy,easy,easy,2303,24,plasma_torch,bad
653,42,high,3,easy,normal,normal,8086,36,plasma_torch,bad
654,35,high,2,easy,easy,NA,2346,24,plasma_torch,good
655,22,high,2,normal,easy,easy,3973,14,plasma_torch,good
656,41,high,1,easy,easy,normal,888,12,plasma_torch,bad
657,37,high,2,easy,NA,NA,10222,48,metal_powder,good
658,28,low,2,easy,easy,normal,4221,30,drosrite,good
659,41,high,2,easy,easy,normal,6361,18,waste_mngmt,good
660,23,high,2,hard,easy,hard,1297,12,metal_powder,good
661,23,high,2,easy,NA,easy,900,12,plasma_torch,bad
662,50,high,2,easy,easy,NA,2241,21,waste_mngmt,good
663,35,high,3,easy,easy,normal,1050,6,waste_mngmt,good
664,50,low,1,easy,easy,hard,1047,6,process_dev,good
665,27,high,3,easy,easy,NA,6314,24,other1,good
666,34,high,2,easy,hard,normal,3496,30,waste_mngmt,good
667,27,low,2,easy,easy,NA,3609,48,drosrite,good
668,43,high,2,hard,easy,easy,4843,12,plasma_torch,bad
669,47,high,2,easy,easy,hard,3017,30,metal_powder,good
670,27,high,1,easy,normal,NA,4139,24,drosrite,good
671,31,high,2,easy,normal,NA,5742,36,drosrite,good
672,42,high,3,easy,easy,NA,10366,60,plasma_torch,good
673,24,high,2,easy,quite hard,NA,2080,6,plasma_torch,good
674,41,high,1,easy,quite hard,NA,2580,21,drosrite,bad
675,26,low,3,hard,easy,NA,4530,30,metal_powder,good
676,33,high,2,easy,easy,NA,5150,24,waste_mngmt,good
677,24,high,2,easy,normal,normal,5595,72,metal_powder,bad
678,64,high,1,hard,easy,easy,2384,24,metal_powder,good
679,26,low,2,easy,easy,NA,1453,18,metal_powder,good
680,56,low,2,easy,easy,NA,1538,6,process_dev,good
681,37,high,2,normal,NA,NA,2279,12,metal_powder,good
682,33,high,2,easy,easy,NA,1478,15,metal_powder,good
683,47,high,2,normal,easy,NA,5103,24,metal_powder,good
684,31,high,1,easy,normal,normal,9857,36,drosrite,good
685,34,high,2,normal,NA,NA,6527,60,plasma_torch,good
686,27,high,2,easy,NA,hard,1347,10,metal_powder,good
687,30,high,2,normal,normal,normal,2862,36,plasma_torch,good
688,35,high,2,easy,normal,NA,2753,9,metal_powder,good
689,31,high,2,easy,hard,easy,3651,12,plasma_torch,good
690,25,high,2,easy,easy,easy,975,15,waste_mngmt,good
691,25,low,1,easy,normal,normal,2631,15,other2,good
692,29,high,2,easy,normal,normal,2896,24,metal_powder,good
693,44,high,1,easy,NA,easy,4716,6,plasma_torch,good
694,28,high,2,easy,easy,NA,2284,24,metal_powder,good
695,50,high,2,hard,quite hard,NA,1236,6,plasma_torch,good
696,29,high,2,easy,easy,normal,1103,12,metal_powder,good
697,38,low,0,easy,easy,NA,926,12,plasma_torch,good
698,24,high,2,easy,easy,NA,1800,18,metal_powder,good
699,40,high,3,hard,easy,hard,1905,15,process_dev,good
700,29,low,1,hard,quite hard,NA,1123,12,waste_mngmt,bad
701,46,high,2,normal,easy,easy,6331,48,plasma_torch,bad
702,47,low,2,normal,normal,hard,1377,24,metal_powder,good
703,41,high,2,easy,normal,normal,2503,30,drosrite,good
704,32,low,2,easy,easy,normal,2528,27,drosrite,good
705,35,low,2,normal,quite hard,NA,5324,15,plasma_torch,good
706,24,high,2,easy,normal,normal,6560,48,plasma_torch,bad
707,25,low,2,hard,easy,normal,2969,12,waste_mngmt,bad
708,25,low,2,easy,easy,normal,1206,9,metal_powder,good
709,37,high,1,easy,easy,normal,2118,9,metal_powder,good
710,32,high,3,easy,quite hard,NA,629,18,metal_powder,good
711,35,low,2,normal,easy,easy,1198,6,process_dev,bad
712,46,high,3,easy,NA,NA,2476,21,plasma_torch,good
713,25,high,1,easy,easy,easy,1138,9,metal_powder,good
714,27,high,3,easy,easy,normal,14027,60,plasma_torch,bad
715,63,high,2,easy,NA,NA,7596,30,plasma_torch,good
716,40,high,2,easy,NA,NA,3077,30,metal_powder,good
717,32,high,3,normal,easy,NA,1505,18,metal_powder,good
718,31,high,2,easy,NA,hard,3148,24,metal_powder,good
719,31,high,2,easy,normal,normal,6148,20,plasma_torch,good
720,34,high,3,easy,easy,hard,1337,9,metal_powder,bad
721,24,low,2,hard,hard,normal,433,6,process_dev,bad
722,24,low,1,easy,easy,easy,1228,12,plasma_torch,bad
723,66,low,1,easy,quite hard,normal,790,9,metal_powder,good
724,21,low,2,hard,easy,NA,2570,27,plasma_torch,bad
725,41,low,1,easy,hard,NA,250,6,plasma_torch,good
726,47,high,1,easy,quite hard,NA,1316,15,metal_powder,good
727,25,low,2,hard,easy,easy,1882,18,metal_powder,bad
728,59,low,2,hard,easy,normal,6416,48,drosrite,bad
729,36,high,2,easy,hard,hard,1275,24,drosrite,good
730,33,high,2,easy,easy,normal,6403,24,metal_powder,good
731,21,high,1,hard,easy,easy,1987,24,metal_powder,bad
732,44,low,1,easy,easy,normal,760,8,metal_powder,good
733,28,low,2,hard,hard,NA,2603,24,plasma_torch,good
734,37,low,2,easy,easy,NA,3380,4,plasma_torch,good
735,29,low,0,easy,NA,normal,3990,36,other3,good
736,23,low,3,hard,easy,normal,11560,24,plasma_torch,bad
737,35,high,1,easy,normal,easy,4380,18,plasma_torch,good
738,45,high,3,easy,easy,NA,6761,6,plasma_torch,good
739,26,low,1,hard,normal,normal,4280,30,drosrite,bad
740,32,high,2,easy,normal,easy,2325,24,plasma_torch,good
741,23,high,1,easy,easy,normal,1048,10,metal_powder,good
742,41,high,2,easy,NA,NA,3160,21,metal_powder,good
743,22,high,2,easy,quite hard,easy,2483,24,waste_mngmt,good
744,30,high,3,easy,NA,easy,14179,39,waste_mngmt,good
745,28,high,1,easy,easy,easy,1797,13,drosrite,good
746,23,low,2,hard,easy,easy,2511,15,plasma_torch,good
747,37,low,1,easy,easy,easy,1274,12,plasma_torch,bad
748,26,high,2,easy,NA,NA,5248,21,plasma_torch,good
749,33,high,2,easy,easy,NA,3029,15,plasma_torch,good
750,49,low,2,easy,easy,easy,428,6,waste_mngmt,good
751,23,low,1,easy,easy,easy,976,18,plasma_torch,bad
752,23,low,1,hard,normal,normal,841,12,drosrite,good
753,25,low,2,easy,easy,NA,5771,30,metal_powder,good
754,55,high,2,normal,hard,NA,1555,12,other2,bad
755,32,low,2,hard,NA,easy,1285,24,plasma_torch,bad
756,74,high,0,easy,easy,hard,1299,6,plasma_torch,good
757,39,high,2,normal,NA,hard,1271,15,metal_powder,bad
758,31,high,2,easy,easy,NA,1393,24,plasma_torch,good
759,35,high,2,easy,easy,easy,691,12,plasma_torch,bad
760,59,low,2,easy,NA,NA,5045,15,plasma_torch,good
761,24,low,2,hard,easy,easy,2124,18,waste_mngmt,bad
762,24,high,1,easy,easy,easy,2214,12,metal_powder,good
763,30,high,3,normal,NA,NA,12680,21,plasma_torch,bad
764,27,high,2,easy,normal,NA,2463,24,plasma_torch,good
765,40,high,1,easy,easy,normal,1155,12,metal_powder,good
766,31,high,1,easy,easy,easy,3108,30,waste_mngmt,bad
767,31,low,2,hard,NA,NA,2901,10,plasma_torch,good
768,28,high,2,hard,easy,normal,3617,12,waste_mngmt,good
769,63,high,1,easy,easy,NA,1655,12,metal_powder,good
770,26,low,2,hard,NA,easy,2812,24,plasma_torch,good
771,25,low,3,easy,easy,easy,8065,36,process_dev,bad
772,36,high,3,easy,easy,NA,3275,21,plasma_torch,good
773,52,high,2,easy,normal,NA,2223,24,metal_powder,good
774,66,high,0,normal,quite hard,hard,1480,12,plasma_torch,good
775,25,low,2,hard,NA,easy,1371,24,plasma_torch,bad
776,37,high,2,easy,easy,NA,3535,36,plasma_torch,good
777,25,low,2,easy,easy,easy,3509,18,metal_powder,good
778,38,high,3,easy,hard,NA,5711,36,plasma_torch,good
779,67,low,2,easy,easy,normal,3872,18,other2,good
780,25,high,2,easy,easy,normal,4933,39,metal_powder,bad
781,60,high,2,easy,hard,NA,1940,24,plasma_torch,good
782,31,high,1,easy,easy,normal,1410,12,process_dev,good
783,23,low,1,easy,normal,normal,836,12,plasma_torch,bad
784,60,high,3,easy,NA,normal,6468,20,plasma_torch,good
785,35,high,1,easy,hard,normal,1941,18,drosrite,good
786,40,high,2,easy,quite hard,NA,2675,22,metal_powder,good
787,38,high,2,easy,NA,NA,2751,48,plasma_torch,good
788,50,high,2,normal,easy,normal,6224,48,process_dev,bad
789,27,high,2,easy,easy,easy,5998,40,process_dev,bad
790,39,low,2,easy,easy,normal,1188,21,drosrite,bad
791,41,high,3,easy,NA,NA,6313,24,plasma_torch,good
792,27,high,2,easy,NA,NA,1221,6,waste_mngmt,good
793,51,high,2,normal,easy,hard,2892,24,waste_mngmt,good
794,32,high,2,hard,quite hard,NA,3062,24,waste_mngmt,good
795,22,low,2,hard,normal,NA,2301,9,waste_mngmt,good
796,51,high,2,normal,NA,easy,7511,18,plasma_torch,bad
797,22,low,1,hard,easy,NA,1258,12,waste_mngmt,good
798,54,high,2,easy,NA,NA,717,24,plasma_torch,good
799,35,high,0,easy,NA,normal,1549,9,plasma_torch,good
800,54,high,2,normal,easy,NA,1597,24,process_dev,good
801,48,low,1,hard,easy,normal,1795,18,metal_powder,good
802,24,low,2,easy,easy,easy,4272,20,waste_mngmt,good
803,35,high,2,easy,NA,NA,976,12,metal_powder,good
804,24,low,0,hard,NA,normal,7472,12,plasma_torch,good
805,24,high,2,easy,easy,easy,9271,36,plasma_torch,bad
806,26,high,1,easy,easy,normal,590,6,metal_powder,good
807,65,high,2,easy,NA,NA,930,12,metal_powder,good
808,55,high,3,normal,easy,normal,9283,42,plasma_torch,good
809,26,low,0,hard,easy,normal,1778,15,plasma_torch,bad
810,26,high,2,easy,easy,normal,907,8,drosrite,good
811,28,high,1,easy,easy,normal,484,6,metal_powder,good
812,24,high,2,easy,easy,easy,9629,36,plasma_torch,bad
813,54,high,2,easy,easy,easy,3051,48,other3,bad
814,46,high,2,normal,easy,easy,3931,48,plasma_torch,bad
815,54,low,2,hard,easy,normal,7432,36,plasma_torch,good
816,62,high,2,easy,quite hard,NA,1338,6,other3,good
817,24,low,2,hard,easy,NA,1554,6,metal_powder,good
818,43,high,3,easy,easy,easy,15857,36,other1,good
819,26,high,2,easy,easy,easy,1345,18,metal_powder,bad
820,27,high,2,easy,easy,NA,1101,12,plasma_torch,good
821,24,high,2,easy,easy,hard,3016,12,metal_powder,good
822,41,high,2,easy,easy,easy,2712,36,waste_mngmt,bad
823,47,high,1,easy,easy,easy,731,8,plasma_torch,good
824,35,high,3,easy,easy,NA,3780,18,waste_mngmt,good
825,30,high,2,easy,easy,easy,1602,21,plasma_torch,good
826,33,low,2,hard,easy,easy,3966,18,plasma_torch,bad
827,36,high,2,easy,easy,NA,4165,18,drosrite,bad
828,47,high,2,normal,NA,easy,8335,36,plasma_torch,bad
829,38,high,2,normal,NA,normal,6681,48,drosrite,good
830,44,high,2,easy,quite hard,NA,2375,24,drosrite,good
831,23,low,2,hard,easy,easy,1216,18,plasma_torch,bad
832,29,high,2,hard,easy,easy,11816,45,drosrite,bad
833,42,low,2,easy,NA,normal,5084,24,metal_powder,good
834,25,low,1,easy,easy,hard,2327,15,metal_powder,bad
835,48,high,2,easy,easy,easy,1082,12,plasma_torch,bad
836,21,low,2,easy,NA,NA,886,12,metal_powder,good
837,23,low,1,hard,easy,NA,601,4,waste_mngmt,good
838,63,high,2,easy,easy,easy,2957,24,plasma_torch,good
839,46,high,2,easy,easy,NA,2611,24,metal_powder,good
840,29,high,2,easy,easy,easy,5179,36,waste_mngmt,bad
841,28,high,1,easy,easy,NA,2993,21,plasma_torch,good
842,23,low,2,easy,easy,NA,1943,18,other2,bad
843,50,high,2,easy,easy,NA,1559,24,drosrite,good
844,47,high,2,easy,easy,NA,3422,18,waste_mngmt,good
845,35,high,2,easy,NA,normal,3976,21,waste_mngmt,good
846,68,high,2,hard,NA,NA,6761,18,plasma_torch,bad
847,28,high,2,easy,easy,NA,1249,24,plasma_torch,good
848,59,high,2,easy,easy,easy,1364,9,metal_powder,good
849,57,high,1,easy,easy,easy,709,12,metal_powder,bad
850,33,high,2,hard,easy,easy,2235,20,plasma_torch,bad
851,43,high,2,easy,NA,NA,4042,24,plasma_torch,good
852,35,high,2,normal,easy,NA,1471,15,metal_powder,good
853,32,high,1,normal,easy,easy,1442,18,plasma_torch,bad
854,45,high,2,easy,easy,NA,10875,36,plasma_torch,good
855,33,high,2,easy,normal,NA,1474,24,plasma_torch,good
856,40,low,2,easy,NA,NA,894,10,process_dev,good
857,28,high,2,normal,easy,NA,3343,15,waste_mngmt,good
858,29,low,2,easy,easy,easy,3959,15,plasma_torch,bad
859,26,high,2,hard,normal,NA,3577,9,plasma_torch,good
860,27,high,2,easy,hard,NA,5804,24,plasma_torch,good
861,28,high,2,easy,easy,NA,2169,18,drosrite,bad
862,35,low,2,easy,easy,easy,2439,24,metal_powder,bad
863,32,high,1,easy,hard,NA,4526,27,waste_mngmt,good
864,25,high,1,hard,easy,NA,2210,10,waste_mngmt,bad
865,20,low,2,hard,quite hard,NA,2221,15,waste_mngmt,good
866,27,low,2,easy,easy,easy,2389,18,metal_powder,good
867,42,high,2,easy,easy,NA,3331,12,waste_mngmt,good
868,37,high,2,easy,NA,NA,7409,36,drosrite,good
869,24,low,2,hard,easy,easy,652,12,waste_mngmt,good
870,40,low,2,easy,quite hard,NA,7678,36,waste_mngmt,good
871,46,high,2,easy,easy,hard,1343,6,plasma_torch,good
872,26,high,2,easy,normal,easy,1382,24,drosrite,good
873,24,low,2,easy,NA,NA,874,15,other3,good
874,29,high,1,easy,easy,easy,3590,12,waste_mngmt,good
875,40,low,2,easy,hard,normal,1322,11,plasma_torch,good
876,36,high,3,normal,easy,easy,1940,18,metal_powder,good
877,28,high,2,easy,easy,NA,3595,36,metal_powder,good
878,27,high,3,normal,easy,easy,1422,9,plasma_torch,bad
879,36,high,2,easy,NA,NA,6742,30,metal_powder,good
880,38,high,3,easy,easy,NA,7814,24,plasma_torch,good
881,48,high,2,normal,NA,NA,9277,24,plasma_torch,good
882,36,high,2,easy,NA,normal,2181,30,plasma_torch,good
883,65,low,0,easy,easy,NA,1098,18,metal_powder,good
884,43,high,2,easy,easy,normal,4057,24,waste_mngmt,bad
885,53,low,2,easy,easy,easy,795,12,process_dev,bad
886,34,high,2,easy,NA,normal,2825,24,drosrite,good
887,23,high,2,easy,easy,normal,15672,48,drosrite,bad
888,34,high,3,easy,easy,NA,6614,36,plasma_torch,good
889,40,high,2,hard,NA,NA,7824,28,plasma_torch,good
890,43,high,3,easy,easy,easy,2442,27,drosrite,good
891,46,high,2,easy,easy,NA,1829,15,metal_powder,good
892,38,high,1,easy,easy,easy,2171,12,plasma_torch,good
893,34,high,2,easy,easy,normal,5800,36,plasma_torch,good
894,29,high,2,easy,NA,NA,1169,18,metal_powder,good
895,31,high,3,easy,NA,NA,8947,36,plasma_torch,good
896,28,low,3,hard,easy,easy,2606,21,metal_powder,good
897,35,low,2,easy,hard,NA,1592,12,waste_mngmt,good
898,33,low,1,hard,NA,NA,2186,15,waste_mngmt,good
899,42,high,2,easy,easy,easy,4153,18,waste_mngmt,bad
900,43,high,2,hard,easy,easy,2625,16,plasma_torch,bad
901,44,high,2,easy,NA,NA,3485,20,plasma_torch,good
902,42,high,2,normal,NA,NA,10477,36,plasma_torch,good
903,40,high,2,hard,NA,NA,1386,15,metal_powder,good
904,36,high,3,easy,easy,NA,1278,24,metal_powder,good
905,20,high,3,hard,easy,easy,1107,12,metal_powder,good
